seller_id,churn_prob
9596c870880d900012f2e8e6e30d06d7,0.1320754716981132
9599519be538b98748162a2b48248960,1.0
95e03ca3d4146e4011985981aeb959b9,0.004448398576512456
95ec4458365c4d11f452ccf538377619,0.0
95f83f51203c626648c875dd41874c7f,0.0423728813559322
960945e1a9535cbc0cd6ddd35fbe7ae8,0.0
9616352088dcf83a7c06637f4ebf1c80,0.03571428571428571
9646c3513289980f17226a2fc4720dbd,0.2577962577962578
96493fab2fbb13a14d0c0e8772eef5c3,0.10864393338620143
966cb4760537b1404caedd472cc610a5,0.03317535545023697
9674754b5a0cb32b638cec001178f799,0.016597510373443983
96804ea39d96eb908e7c3afdb671bb9e,0.10864393338620143
968268a686aa05d1f529fb07dff08130,0.24326241134751772
96f7c797de9ca20efbe14545bed63eec,0.4075342465753425
972d0f9cf61b499a4812cf0bfa3ad3c4,0.025885558583106268
973f21788dfab357250f69a8dcb7ddee,0.24326241134751772
974cf2cb8f4b7add98709c30df02fe10,0.07865168539325842
97512d3fc193b2d1dfcdba0f9d1f0f8a,0.24326241134751772
977f9f63dd360c2a32ece2f93ad6d306,0.1320754716981132
979e9f8b5b39dd243a2550c8b05aecf0,0.3949843260188088
9803a40e82e45418ab7fb84091af5231,0.0
98115075dd26cb8835946fc6086f5d30,0.4075342465753425
985c92cc412091f8529c12d7f23d3fef,0.04285714285714286
989becdce12ebc39863c2bceab6f3ca1,0.24326241134751772
98dac6635aee4995d501a3972e047414,0.016597510373443983
99002261c568a84cce14d43fcffb43ea,0.10864393338620143
9906e7aa42a3c067b7c9a564d01c4320,0.1891891891891892
994f04b3718c2bab35c2adfa8afecd2a,0.016597510373443983
99a54764c341d5dc80b4a8fac4eba3fb,0.03317535545023697
9a03a4e9eb0b947652fae4f6121a3f5e,0.24326241134751772
9a1aea68d3efa00862ec88c0768037d0,0.18235294117647058
9aa388272ee334b6ae07bc73706e254a,0.4012875536480687
9ac4f14370b1e24ddc58be041b7f99df,0.6133333333333333
9add47bf45ce8e8c7db6b9cf670b1e09,0.1891891891891892
9b00ed88b7fdb95d6ff76e27c1b52d16,0.0423728813559322
9b013e03b2ab786505a1d3b5c0756754,0.004448398576512456
9b522ba7eae9e1d04082f267144583cc,0.4075342465753425
9bade61a92bed55a25d2b67b9f4ed739,0.20056497175141244
9baf5cb77970f539089d09a38bcec5c3,0.0
9bc484c87d79cd4874e05ca182658045,0.24326241134751772
9bcdfa7b615b3abb9461d9e3ad9886ae,0.3949843260188088
9c068d10aca38e85c50202e17b4a7e88,0.1891891891891892
9c0e69c7bf2619675bbadf47b43f655a,0.10864393338620143
9c1c0c36cd23c20897e473901a8fb149,0.20056497175141244
9c3c24eca51c52b91c1de727d2a2ae06,0.48109965635738833
9c690ceacd5c66731bf443ea810195cb,0.2577962577962578
9c7fd21e0aa159b20da593371f08ff7c,0.4075342465753425
9cad4b68bb993ee401a3c5aaa2bc26dd,0.3949843260188088
9d39404483343dd55c7ae254494d8388,1.0
9d4db00d65d7760644ac0c14edb5fd86,0.004448398576512456
9d5604a1f112324ad6b2aa552122e0fb,0.185
9d5a9018aee56acb367ba9c3f05d1d6a,0.24326241134751772
9d681c7e12db302cb261e721040dde65,0.04285714285714286
9d7a1d34a5052409006425275ba1c2b4,0.2577962577962578
9dda5bbacd45e18d6485fee649205d09,0.24326241134751772
9df5750209b83567ec144eb299d7d634,0.24326241134751772
9e6229250fedbe05838fef417b74e7fb,0.025885558583106268
9ed65337433adfbedefd23dd76eaa494,0.10810810810810811
9f505651f4a6abe901a56cdc21508025,0.004448398576512456
9fc70243fb26800cba56e8f014797004,0.24326241134751772
a00824eb9093d40e589b940ec45c4eb0,0.5460526315789473
a066df7361163e7ddc5d7452dd17448b,0.07865168539325842
a06c8ff043abea0528ee44171e2140a2,0.2577962577962578
a080fc8a850289b27500f6b49cca2553,0.10810810810810811
a0d7fbb07bb5ebc3b05980e750db56f3,0.0
a1043bafd471dff536d0c462352beb48,0.025885558583106268
a13580f0e8f782b7a543885a0ef99f08,0.18235294117647058
a1544b9ea0b2390e020537d4daa89049,0.48109965635738833
a17f621c590ea0fab3d5d883e1630ec6,0.185
a20d8058c866dbaeca014d2cd20ac62e,0.4012875536480687
a213f1bd6458f4a158f3746cb2514559,0.4523364485981308
a218df5c097b0ca409cfaac1488cc7f6,0.20056497175141244
a254c682cc01e119f83530446f1df9a9,0.2823529411764706
a2b5b6105ea5942300631d2e76f4ffe0,0.4075342465753425
a2deecd5398f5df4987110c80a1972a3,0.03571428571428571
a2e874074c877c5a05abae80ad6e488f,0.03317535545023697
a369d693961cb93b61ca2cc518872a85,0.1320754716981132
a36b125ac6d5fdbc7f50de85c9157bdc,0.24326241134751772
a3a38f4affed601eb87a97788c949667,0.004448398576512456
a3dd39f583bc80bd8c5901c95878921e,0.1891891891891892
a3e9a2c700480d9bb01fba070ba80a0e,0.004448398576512456
a3f0b55de503387383c7b1de3ad7f678,0.1320754716981132
a3fa18b3f688ec0fca3eb8bfcbd2d5b3,0.5734265734265734
a414555ce331b8c8aea4a9cb8395194d,0.24326241134751772
a416b6a846a11724393025641d4edd5e,0.004448398576512456
a420f60ff1aa9acc80d0e42959f2b313,0.025885558583106268
a425f92c199eb576938df686728acd20,0.24326241134751772
a44fb5a447105f8469bdf16bf9159f25,0.10864393338620143
a49928bcdf77c55c6d6e05e09a9b4ca5,0.025885558583106268
a4bd6e9adf39b63f43dc545d3ca1f53d,0.4075342465753425
a4fc6eadaff1576af888509a53420f6a,0.4075342465753425
a5259c149128e82c9d6d46e0c1c812bb,0.5606060606060606
a56e351445e5863fc8960640ba9190c7,0.9
a5a1bfcf728ab0e19182959cf0771ee4,0.10864393338620143
a5cba26a62b8b4d0145b68b841e62e7f,0.025885558583106268
a5dd1946fb63ada8bcaa0c9cd8f11e22,0.4050632911392405
a61cc04793308395a840807104365121,0.5734265734265734
a663d9c3797e90eac99ff60939416a56,0.4075342465753425
a673821011d0cec28146ea42f5ab767f,0.004448398576512456
a67780aba9dd436e7ac0aa1f889e73ec,0.48109965635738833
a6bd7d1ccdac48c6b33b28596b7eb122,0.24326241134751772
a6fe7de3d16f6149ffe280349a8535a0,0.0423728813559322
a72c2f59332659e361d647515c698798,0.24326241134751772
a7a9b880c49781da66651ccf4ba9ac38,0.5734265734265734
a888faf2d1baececa6baf9c3d603ee1f,0.24326241134751772
a938325a4b357fd23a6a4d5bb126408e,0.1891891891891892
aa1eb17b9fdf6dfd546e25c45c7b9235,0.4050632911392405
aa2640d851ec322526f1295bbeb20092,0.4075342465753425
aa762680c40618316a896838866140ea,0.2823529411764706
aac29b1b99776be73c3049939652091d,0.185
aae3bfea055532c57fb453ed3ec80b30,0.42857142857142855
aae5e7b457a3c72ee230a47d98fceda5,0.20056497175141244
aaed1309374718fdd995ee4c58c9dfcd,0.07865168539325842
aafe36600ce604f205b86b5084d3d767,0.025885558583106268
ab3e0c171fe84a7ba7de130f19cfb485,0.4012875536480687
ab91571efab27993ff2f6b36e38055c3,0.48109965635738833
aba1721a889e04decc910aa13b768ef4,0.016597510373443983
abbf6046bbdf1028606a5bc7f00c99e7,0.24326241134751772
abcd2cb37d46c2c8fb1bf071c859fc5b,0.016597510373443983
abe42c5d03695b4257b5c6cbf4e6784e,0.016597510373443983
ac3508719a1d8f5b7614b798f70af136,0.016597510373443983
ac6417315ae5da8f9a38ee11de6f7780,0.6133333333333333
acadd4d36859671cb635527c6c977533,0.1891891891891892
acb6c2ca5c82411c1fdb88d5fd5eb95e,0.4523364485981308
acce39e832338debb07b02385cde5967,0.5734265734265734
aced59e9b31ef866a94f9e7f29d8d418,0.025885558583106268
ad273c9eb54ecb4532de4bf75bae9e4e,0.4012875536480687
ad420dd0c4f92f8af951ac24b86d0cf5,0.1891891891891892
ad781527c93d00d89a11eecd9dcad7c1,0.1320754716981132
ad97a199236354e53fcd91a5a913e9a2,0.1891891891891892
adbc26658d6c7b4b6219f9d934598091,0.025885558583106268
aded58c8142dedc5494a81f948431fab,0.04285714285714286
aeb36d67f1414f234d42a29e27cf1f17,0.5460526315789473
af3ef48d0e13835e529c29ac573c63e5,0.0
af4a0e4cfe1d9c26b6712b1be25a72e5,0.10864393338620143
af7cdac9d9897cddead9c6b08976c642,0.03571428571428571
afa6714acee029b2dfdf357e5579cc03,0.18235294117647058
afe0067131b73e40875c9b6c10bd2e21,0.2823529411764706
b0398568231ba5e6734af1881671a317,0.18235294117647058
b080809eaacb49e5ca07290981472431,1.0
b0b346d3a89f5eb4c2968af3f083cd43,0.2577962577962578
b0f2a6122a90a93eb03e68653dd960e3,0.4075342465753425
b1204cfda1d4948679db3cfc0d3cb95c,0.4075342465753425
b14db04aa7881970e83ffa9426897925,0.10864393338620143
b16d3dadc47d4eb18be3d88bad0775ce,0.4075342465753425
b17b679f4f5ce2e03ce6968c62648246,0.07865168539325842
b18871c324516afa228a13e8f1ef0ae9,0.24326241134751772
b18dc380845b24038cfc48006478f099,0.10864393338620143
b19f3ca2ea475913750f25a5c37c8d8f,0.24326241134751772
b1a81260566c1bac3114a6d124413f27,0.03317535545023697
b1fc4f64df5a0e8b6913ab38803c57a9,0.025885558583106268
b2479f944e1b90cf8a5de1bbfde284d6,0.06976744186046512
b26741d31a563d769b4af0465ab20c56,0.4012875536480687
b274baf5bbd142410eb2958cf685d684,0.4523364485981308
b29d3380981c51df13fc6fbe87e1763d,0.4523364485981308
b2ac621f0d0322434d04a12b078b9369,0.10864393338620143
b2ba3715d723d245138f291a6fe42594,0.004448398576512456
b2c97074649f92197d9387d9033dda5f,0.2823529411764706
b32be1695eb7ec5f10f72d9610a12527,0.025885558583106268
b33aaadd1a8891d2dfef0c4c3bdf0371,0.10864393338620143
b33e7c55446eabf8fe1a42d037ac7d6d,0.004448398576512456
b347677812ea483b0f528eaf8cbc09b7,0.07865168539325842
b372ee768ed69e46ca8cdbd267aa7a38,0.025885558583106268
b39d7fe263ef469605dbb32608aee0af,0.07865168539325842
b3b17aab11f273023a5f22ca52e1eb70,0.24326241134751772
b410bdd36d5db7a65dcd42b7ead933b8,0.0
b43d8b707f887a30f4675391098354a0,0.4075342465753425
b44dbfbf62e52125f3c15d230569ea91,0.4075342465753425
b499c00f28f4b7069ff6550af8c1348a,0.004448398576512456
b4a476fbd28de64b1e347abf9089366a,0.3949843260188088
b4f8921fcc4ff77b66bea6dda43dcd51,0.5460526315789473
b4ffb71f0cb1b1c3d63fad021ecf93e1,0.004448398576512456
b55638ad525e906c698fa2ce742c1742,0.24326241134751772
b561927807645834b59ef0d16ba55a24,0.06976744186046512
b566ab0ef88016e00422755e305103c6,0.3949843260188088
b56828a9f9027f3c918c04ca720d9e3c,0.4012875536480687
b56906f7fd1696e043f1bcce164c487b,0.185
b5abf4f36adc043117b4fca82c22984c,0.2577962577962578
b5b800c4065bebf4d3442311c9857344,0.4523364485981308
b5bb2b985208834bd5bd86c7a402bbad,0.4012875536480687
b5d034ac251546e25afe9067f05c1539,0.4523364485981308
b64d51f0435e884e8de603b1655155ae,0.7727272727272727
b6d44737c043328708f6749c2dbe50bd,0.10864393338620143
b6e1504972665f739dec4facb9943775,0.24326241134751772
b6f52e346160519c24a23af05410ad32,0.4075342465753425
b74d1c09cb380e1d03a6f859c6f4224b,0.10864393338620143
b76dba6c951ab00dc4edf0a1aa88037e,0.0423728813559322
b8114f2f589a6804810f04f99b36b498,0.18235294117647058
b839e41795b7f3ad94cc2014a52f6796,0.03317535545023697
b83cedfb587e7911540e3f576d6917ce,0.24326241134751772
b8555308bfdb4ca1ed54325a58da9a97,0.07865168539325842
b8578d2d823bd8e251f6fdd02b40902d,0.18235294117647058
b8630e1121437d41cb08e3c749c2c2e2,0.1891891891891892
b87a7ea0c30fad2dd6781b74a0064859,0.08333333333333333
b8a0adc91af209270c2c725168eb00fd,0.2577962577962578
b8bc237ba3788b23da09c0f1f3a3288c,0.025885558583106268
b906dd0e57f282c7089171b6ed07982e,0.4075342465753425
b90e891671cffd9557f33a97dc523645,0.07865168539325842
b92e3c8f9738272ff7c59e111e108d7c,0.025885558583106268
b94cc9f10ddc85e4ba73a6f7974e7101,0.03317535545023697
b98b715fe9e276204e2a3464f48cd796,0.4075342465753425
b9a03475e6447e631b6799ec8274800f,0.24326241134751772
b9ca8e8baa5d4aa038394a700f63e69f,0.18235294117647058
ba143b05f0110f0dc71ad71b4466ce92,0.03317535545023697
ba5daa4041e1f15cdf34b76e3e18a450,0.08333333333333333
ba6b4a237f92479743cf0ca06b67a9ac,0.7142857142857143
ba6ce6de456f6c11d08c17701ba5c26f,0.24326241134751772
ba90964cff9b9e0e6f32b23b82465f7b,0.10864393338620143
bb135baca94c82fcb731335ad5b04a03,0.5606060606060606
bb2afe2061d53c6968aa0cffa233a8ec,0.0
bb5bd94c8f59cc050072d2930c869cac,0.24326241134751772
bb7a14e229b1c95156719c3d9552eeee,0.10810810810810811
bba3293d6f5d5af2f415e004e8b93ae3,0.10864393338620143
bba74270a87732727b5a3b4fd9ac1c39,0.07865168539325842
bba8d0c234a52b87b3957037a215d1a4,0.4075342465753425
bbad7e518d7af88a0897397ffdca1979,0.025885558583106268
bbaff50f3b708fda865918715276cd87,0.05263157894736842
bbe87dce25ba8b38bb61cc7210a3f10b,0.5734265734265734
bbf9ad41dca6603e614efcdad7aab8c4,0.24326241134751772
bc07d855eac23aab5ac8a120f21d16b2,0.1891891891891892
bc2ac6b95e1accce9858528ee566c17e,0.10864393338620143
bc302730ea8cf49b5c74f579febb5bbf,0.1891891891891892
bc30de0d71bd6260b936a026b5cf7200,0.06666666666666667
bc39d8938f90a3a2b98193723ed59774,0.4075342465753425
bc47d5d1490df2b36add65d733eafaba,0.185
bccf933e006e9b94a6184af782963e77,0.10864393338620143
bd0389da23d89b726abf911cccc54596,0.004448398576512456
bd15ee794d5e640d9dd71b665b2ab15b,0.2577962577962578
bd1d49a326abfa9b1036772e40445430,0.0
bd23da7354813347129d751591d1a6e2,0.025885558583106268
bd4431c1a8dfa744b59e1e2a8bc99b9e,0.18235294117647058
bd4889b5e9133b35b66e42a8665cea5c,0.07865168539325842
bd697db56ff8e7c9cd1abeb7f72029b2,0.18235294117647058
bdae679a9b282249bc23b9b69dae9a99,0.2823529411764706
be3b4b0f050a6aa1b2d901c4b77e979f,0.4012875536480687
be67f78487e2cecb0d55bc769709e4f5,0.4075342465753425
be8e909810184b9b19e886129149d8e5,0.1891891891891892
beadbee30901a7f61d031b6b686095ad,0.4075342465753425
bf3c6d2a28b2b5501e6c15448982dcc9,0.24326241134751772
bf84056e679dbe9c69929847a40e338f,0.03317535545023697
bfd27a966d91cfaafdb25d076585f0da,0.004448398576512456
c003204e1ab016dfa150abc119207b24,0.025885558583106268
c00396cbdd2e088fe4281baa5920aef1,0.5460526315789473
c0098efcf800861dcae589affca31408,0.24326241134751772
c013e57c075a06e5b5c48ee03c525719,0.185
c03121937e54a93fcc1825c3098bbb6e,0.24326241134751772
c0563dd588b775f2e37747ef6ad6c92c,0.1891891891891892
c12b92bf1c350f3e6bf88d3596219c86,0.1891891891891892
c1ed9e3daf6154542826a6996af0fb8c,0.4012875536480687
c240c4061717ac1806ae6ee72be3533b,0.4523364485981308
c26a2be5b53b7db6b276280da212a779,0.24326241134751772
c2d70ce2c5d0a2eb75e78668236e6dc8,0.2577962577962578
c31eff8334d6b3047ed34bebd4d62c36,0.0
c32fc744b9160ac853450488e3cfea93,0.0
c33847515fa6305ce6feb1e818569f13,0.06666666666666667
c33a5c3c983090c8b78a28e65052a20d,0.24326241134751772
c35672b10ad50968f567ea3f4b91e877,0.185
c35affa65afd250151285c5917fc1c8a,0.24326241134751772
c37b2059d4f90d4feead554e5246565e,0.10864393338620143
c3867b4666c7d76867627c2f7fb22e21,0.10864393338620143
c394e193cda3b4225ff2094d32184849,0.05555555555555555
c398bc00a606d33758afd91f4e64fd15,0.0
c3acdfac4e3e97ff87529454fbc03642,0.24326241134751772
c3cfdc648177fdbbbb35635a37472c53,0.004448398576512456
c3e1abd72a42fe690fcd89cf5720fe29,0.20056497175141244
c3f5668699a1b04c0fa61ecea1e2bff6,0.4012875536480687
c4af86330efa7a2620772227d2d670c9,0.0
c4d51195486dc781531876a7d00453d8,0.03317535545023697
c4f7fee5b0db50e87766f5a4d1b1b758,0.0
c4fabeea6e569d42d02993bb1f4f1cbc,0.1891891891891892
c4fb51fb1c5b7c07bc5e67be6e7e8f6e,0.24326241134751772
c510bc1718f0f2961eaa42a23330681a,0.3409090909090909
c522be04e020c1e7b79f3acff36513d5,0.10810810810810811
c54679b132454625907c773d273d4126,0.24326241134751772
c5f7e746b7e6d07def6c0dae9903279b,0.4075342465753425
c60b801f2d52c7f7f91de00870882a75,0.10864393338620143
c6381d2d013342748761e906d45aff76,0.10864393338620143
c66dccfb3f109511246da627dd5a2498,0.10864393338620143
c68fb906c8f4b4b946d8386bfa6e5467,0.06741573033707865
c6a7539d424a8402232c2228d7a03c5e,0.24326241134751772
c6bda72e4dbf5c5866b13cb1810c6d03,0.004448398576512456
c70c1b0d8ca86052f45a432a38b73958,0.0
c714262700f93defc16bf17a51a4cb23,0.24326241134751772
c716e0b86ed568878475b60fbb6323ad,0.4523364485981308
c72de06d72748d1a0dfb2125be43ba63,0.3409090909090909
c731d18cea9bf687ffee82a241c25b11,0.24326241134751772
c794dab4928dd97beb41d05514441e86,0.07865168539325842
c7a0a13cbcf29d5ce51c8f80afdc0b89,0.24326241134751772
c7b7db6c8f3c64a7cc1afa634db21d50,0.7142857142857143
c7fdb77fdbff3c41981bc52f787e959e,0.24326241134751772
c8025364abeecb115431bf95c11a747f,0.4075342465753425
c826c40d7b19f62a09e2d7c5e7295ee2,0.025885558583106268
c840d3fdbba0790404fdae73d253b253,0.24326241134751772
c84592044b180dec206770c38603814b,0.185
c8467937e403e76a8ee9f0ab13f6f5ef,0.185
c864036feaab8c1659f65ea4faebe1da,0.016597510373443983
c89cf7c468a48af70aada384e722f9e2,0.23529411764705882
c8b0e2b0a7095e5d8219575d5e7e1181,0.004448398576512456
c8b3445d737de6befde0c88ede534a5e,0.025885558583106268
c963a25b8671419c6ce9eebe8fd03218,0.5734265734265734
c9c7905cffc4ef9ff9f113554423e671,0.025885558583106268
c9e5ad1f6647f5dbd1172adf6ae3cada,0.4523364485981308
ca3bd7cd9f149df75950150d010fe4a2,0.1320754716981132
ca77545ca4d2dfd1431bf61334e2fa3c,0.24326241134751772
ca7c6bd577e559472af1c699de9e764e,0.2577962577962578
caa9bc43a9fe8cf9c564ddd8a03cc4a6,0.18235294117647058
cab85505710c7cb9b720bceb52b01cee,0.004448398576512456
cac4c8e7b1ca6252d8f20b2fc1a2e4af,0.0423728813559322
cac4e0bc1a3269fa2b6ea5e763f6115b,0.5734265734265734
cac63f48c38cd7d002a7e846dcd99a23,0.24326241134751772
cac876b37d3abcd6bd76caca30277996,0.10864393338620143
cad10cc982ab6a391570c211b995c17c,0.4523364485981308
cb0b3bcf14e0a709df412a99424a59d7,0.20056497175141244
cb3dd9ce66268c7a3ca7241ac70ab58c,0.3
cb41bfbcbda0aea354a834ab222f9a59,0.1891891891891892
cb6c9f5888a7a090c75beaf615925792,0.6133333333333333
cb8bcce248bb1fb274ba762d8b971456,0.025885558583106268
cbd996ad3c1b7dc71fd0e5f5df9087e2,0.0423728813559322
cbf09e831b0c11f6f23ffb51004db972,0.0
cc3d14116804f7209f3884f6367f1152,0.07865168539325842
cc419e0650a3c5ba77189a1882b7556a,0.013333333333333334
cc5a78bbad32776dc4e3af205218368c,0.04285714285714286
cc63f0dd2acba93ffed4fe9f8e0321fa,0.03317535545023697
cca3071e3e9bb7d12640c9fbe2301306,0.004448398576512456
ccc4bbb5f32a6ab2b7066a4130f114e3,0.025885558583106268
ccf8813e5a7d6c84d865cd38bfc2b130,0.10864393338620143
cd06602b43d8800bd0afad514919d35c,0.24326241134751772
cd68562d3f44870c08922d380acae552,0.10864393338620143
cd6efc47efaabf134f8bdb654e10b4f1,0.10864393338620143
cda598c48d7c614bc1cad7d8ff6f0010,0.1891891891891892
ce248b21cb2adc36282ede306b7660e5,0.004448398576512456
ce616e1913288884e7742faac9d981db,0.25
ce69a8021d18961dd2a40269b7c2c293,0.1891891891891892
ce7d1888639e6fb06b2749cbfdac1ff7,0.025885558583106268
cea729054f157f5870bdd321a958d994,0.1891891891891892
ceaec5548eefc6e23e6607c5435102e7,0.10864393338620143
cee48807215b30a12ca2ca10ffb5f250,0.025885558583106268
cf654707ed6a99f112c7ec3d6f314b8b,0.4075342465753425
cf8ab1616079e2793aa29d524df01bb1,1.0
cfa5ab0e4d3fc212fd0b3410e7081c62,0.1891891891891892
cfb1a033743668a192316f3c6d1d2671,0.004448398576512456
cfe94489ddd337d1e29e12f2a7205d10,0.1891891891891892
d03698c2efd04a549382afa6623e27fb,0.24326241134751772
d05ae8f7a5bd1d2a690a44cd079e4e27,0.025885558583106268
d06d019f72a04e5497a0b64190af170c,0.1891891891891892
d12c926d74ceff0a90a21184466ce161,0.0423728813559322
d197aa8fbc64087f61984deef05f6227,0.20056497175141244
d1b65fc7debc3361ea86b5f14c68d2e2,0.18235294117647058
d1b9d4be4b6f9ebd85f8acd6745ba612,0.24326241134751772
d1c281d3ae149232351cd8c8cc885f0d,0.004448398576512456
d1c7fa84e48cfa21a0e595167c1c500e,0.1891891891891892
d1ef48b38baca7e831711c4a0aeb398f,0.185
d20b021d3efdf267a402c402a48ea64b,0.185
d23019c84ffae2d5ef2270367b8605fc,0.1320754716981132
d2374cbcbb3ca4ab1086534108cc3ab7,0.004448398576512456
d25aa0aaacb370e912f8cf6efeba38b3,0.1891891891891892
d29ba1220fb8634fa3a107e54497b8a4,0.18235294117647058
d2df77822373f19934e87694d8640767,0.20056497175141244
d2e753bb80b7d4faa77483ed00edc8ca,0.1891891891891892
d32e3909cfb714fb2a6cb092c85b9c5f,0.24326241134751772
d354c38a7182125a748cb10474fe963b,0.24326241134751772
d3674f271c91f824f82d24d92011f669,0.24326241134751772
d379f449f2a3b271bc01c0782020f705,0.1320754716981132
d3dcf0604eabf0224fbd5948b5e02f69,0.24326241134751772
d3f39f05462b79a4562d35893a28f159,0.10864393338620143
d4e12e7884759a14fa0f5f896c791cae,0.07865168539325842
d4f117125b59ce73c3302f88ee40c458,0.010101010101010102
d4ffeb15b67e81ff9af2b4252d99fb7e,0.18235294117647058
d51e0a403fe2e689ece6c73359d96e12,0.07865168539325842
d52cbce9845184537284a23c3bc3da0e,0.48109965635738833
d558ebe531605a1285ab2b1bc3256dfb,0.4012875536480687
d566c37fa119d5e66c4e9052e83ee4ea,0.03317535545023697
d57e18d5f73c7ccb7f7339b61166898d,0.0423728813559322
d58d521f3789def2e7a22715e0badd93,0.4523364485981308
d5b9a084373da994a6e37f732169a853,0.24326241134751772
d5ba419e26d246a0719437cf37d9b46d,0.07865168539325842
d624126b9206f595fb3fbb6ba03b28a8,0.10864393338620143
d63c73efd41eb002280e7ec831424edb,0.5460526315789473
d650b663c3b5f6fb392b6326366efa9a,0.10864393338620143
d673a59aac7a70d8b01e6902bf090a11,0.0423728813559322
d6ab728cf30867cf3f1a2e216ae2f9b7,0.24326241134751772
d6b1ce66b035a475f00c017792ff9769,0.03317535545023697
d6b664fa0667064c6d76394e7848d790,0.3949843260188088
d71d863e5ef30d94e440c11be17dcd8f,0.03317535545023697
d7485b33791774c36108f8c69602d48d,0.2577962577962578
d7827b2af99326a03b0ed9c7a24db0d3,0.5460526315789473
d85efbc8eff2b7adf524e2820569adc8,0.4523364485981308
d8b8f2cf9ff6ba0389072541cb42498c,0.4075342465753425
d8c7ba53e7e38711eaef8c2849d6d2e1,0.20056497175141244
d8cf3b6a2151949f930d0252b180ec42,0.18235294117647058
d8d9567d0bfb0bc7eb845a205ba42657,0.7
d91fb3b7d041e83b64a00a3edfb37e4f,0.004448398576512456
d921b68bf747894be13a97ae52b0f386,0.03317535545023697
d93844a9c55ba7ce353388bcf849ea56,0.4012875536480687
d93919c944be9cff128f6c9cb899eacb,0.025885558583106268
d94a40fd42351c259927028d163af842,0.025885558583106268
d97df38225e5abadaff1e72cb72b823c,0.3
d98eec89afa3380e14463da2aabaea72,0.0423728813559322
d9a84e1403de8da0c3aa531d6d108ba6,0.06976744186046512
d9bd94811c3338dceb4181f3dbc0c73e,0.1891891891891892
d9c349beabc06aa6ff1c6d68b5e9e22e,0.4075342465753425
d9cb0052a666de5308b32f32ad5f1b1c,0.42857142857142855
d9cd369bffa979d1634f8e1318bf2f1b,0.4075342465753425
d9d43faf741ceaa8da52fdbb81d9e0e3,0.4050632911392405
d9e7e7778b32987280a6f2cb9a39c57d,0.1891891891891892
d9e8c084b68fe958861d8f2c21202e6b,0.4050632911392405
da3fede3469bf49b7293ce3fc45b294d,0.4523364485981308
da6a60cc8cc724fe51be021ff8be779c,0.5734265734265734
da7039f29f90ce5b4846ffc0fcc93beb,0.09302325581395349
da8622b14eb17ae2831f4ac5b9dab84a,0.004448398576512456
dace965ca58120f92f8d742a9fa1864b,0.1891891891891892
daeb5653dd96c1b11860f72209795012,0.010101010101010102
db2956745b3a8e9f3785c99f34b5d25e,0.03317535545023697
db4350fd57ae30082dec7acbaacc17f9,0.016597510373443983
dbb9b48c841a0e39e21f98e1a6b2ec3e,0.010101010101010102
dbbcfe2c8d026742134ac3e28ccde274,0.4523364485981308
dbc22125167c298ef99da25668e1011f,0.004448398576512456
dbd66278cbfe1aa1000f90a217ca4695,0.0423728813559322
dbdd0ec73a4817971d962698f2fea022,0.0
dc120d932ddf9d4dfb6fd68beefda622,0.4075342465753425
dc4a0fc896dc34b0d5bfec8438291c80,0.016597510373443983
dc64d75cc406bb0697be983831430e60,0.4075342465753425
dcb7367a92f5ffb89f1e2152ed260285,0.5734265734265734
dcf3755cefcdc158ad0b7bdde51e871b,0.7536231884057971
dd55f1bb788714a40e7954c3be6df745,0.10864393338620143
dd7ddc04e1b6c2c614352b383efe2d36,0.10864393338620143
dd88d13bea9e4c2bf47daf224f8141e5,0.4075342465753425
dda37071807e404c5bb2a1590c66326f,0.4075342465753425
de09d00cfc265b8804c7df34075a68fa,0.4012875536480687
de0c78824586e9a5f5f04fd84e25df39,0.1891891891891892
de23c3b98a88888289c6f5cc1209054a,0.004448398576512456
de722cd6dad950a92b7d4f82673f8833,0.0
de9727ca376d1be6ec121b110aa7954c,0.4523364485981308
dee656f0f566ed1aa85bd137c943f08f,0.004448398576512456
df0f42bc4c2142eacf0eaf2cffd0cfbb,0.10864393338620143
df560393f3a51e74553ab94004ba5c87,0.24326241134751772
df56d7b40d437f88407c5f78b63bc328,0.1891891891891892
dfa0c4c6229ab200a4a1336b4d7128ff,0.03317535545023697
dfc475d54e1b6dbeeb7d7d9bdaa63827,0.24326241134751772
dfc5fb7259bb2b599ca565e6e9448f0f,0.10864393338620143
e067ad2c1c0b48758eb1b5228bcf7a68,0.010101010101010102
e0878efa0e0b7e5313ac0b43bc04c081,0.10864393338620143
e0a366315b1b726b6c7832d664c0f530,0.025885558583106268
e0b162a693bc7f9eab00f783a31d60ea,0.5734265734265734
e0eabded302882513ced4ea3eb0c7059,0.18235294117647058
e1643dff33666ca629e3644c02738179,0.25
e1c76f339ebd5460999f25a2aa8c92c5,0.4075342465753425
e24fc9fcd865784fb25705606fe3dfe7,0.24326241134751772
e250d617a0ad591ba9bd663e584a895d,0.2823529411764706
e256a62e0ac58c0edfba09966142d561,0.18235294117647058
e2aee0892199b1d92530e371abd825bf,0.1320754716981132
e2c92f9c1c7746d899d18f2e158bbff7,0.18235294117647058
e333046ce6517bd8bb510291d44f0130,0.016597510373443983
e38db885400cd35c71dfd162f2c1dbcf,0.10864393338620143
e3a386fc36e22064434e1fa256f6a9fa,0.185
